"filename", "language", "Dart", "Markdown", "comment", "blank", "total"
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\assets\privacy_policy.md", "Markdown", 0, 36, 0, 31, 67
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\assets\terms_conditions.md", "Markdown", 0, 20, 0, 18, 38
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\commons\dialog.dart", "Dart", 26, 0, 0, 2, 28
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\main.dart", "Dart", 63, 0, 1, 4, 68
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\models\User.dart", "Dart", 51, 0, 0, 3, 54
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\models\body_measurements.dart", "Dart", 66, 0, 0, 5, 71
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Auth\login.dart", "Dart", 157, 0, 0, 6, 163
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Auth\register.dart", "Dart", 212, 0, 0, 14, 226
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Auth\reset_password.dart", "Dart", 111, 0, 0, 4, 115
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BlueSerial\BlueDeviceList.dart", "Dart", 69, 0, 0, 3, 72
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BlueSerial\DiscoveryDevicePage.dart", "Dart", 142, 0, 2, 17, 161
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BlueSerial\SelectDevicePage.dart", "Dart", 119, 0, 0, 22, 141
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BlueSerial\SettingsPage.dart", "Dart", 153, 0, 0, 19, 172
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BodyMeasurements\body_history_graph.dart", "Dart", 114, 0, 0, 8, 122
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BodyMeasurements\body_measurements-history.dart", "Dart", 290, 0, 0, 6, 296
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BodyMeasurements\body_measurements.dart", "Dart", 179, 0, 0, 3, 182
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\BodyMeasurements\update_body_measurements.dart", "Dart", 181, 0, 0, 7, 188
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Profile\profile.dart", "Dart", 298, 0, 0, 4, 302
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Profile\user_info.dart", "Dart", 191, 0, 0, 10, 201
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\Trainings.dart", "Dart", 49, 0, 0, 5, 54
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\Trainings2.dart", "Dart", 53, 0, 0, 4, 57
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\Trainings3.dart", "Dart", 55, 0, 0, 5, 60
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\Trainings4.dart", "Dart", 117, 0, 0, 7, 124
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\Trainings5.dart", "Dart", 329, 0, 0, 6, 335
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\TrainingHistory\last_five_prediction.dart", "Dart", 261, 0, 0, 4, 265
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Training\training_five.dart", "Dart", 339, 0, 0, 6, 345
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Training\training_four.dart", "Dart", 222, 0, 0, 5, 227
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Training\training_one.dart", "Dart", 94, 0, 0, 6, 100
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Training\training_three.dart", "Dart", 282, 0, 0, 23, 305
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\Training\training_two.dart", "Dart", 159, 0, 0, 4, 163
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\home_page.dart", "Dart", 37, 0, 0, 3, 40
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\screens\splash_screen.dart", "Dart", 54, 0, 0, 6, 60
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\services\auth_firebase.dart", "Dart", 105, 0, 0, 10, 115
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\services\functions_firebase.dart", "Dart", 12, 0, 0, 2, 14
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\services\ml_firebase.dart", "Dart", 70, 0, 0, 9, 79
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\services\training_firebase.dart", "Dart", 258, 0, 0, 22, 280
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\services\user_firebase.dart", "Dart", 124, 0, 0, 11, 135
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\Training\training-date-card.dart", "Dart", 39, 0, 0, 2, 41
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\Training\training-exercise-card.dart", "Dart", 44, 0, 0, 2, 46
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\Training\training-muscle-card.dart", "Dart", 41, 0, 0, 2, 43
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\Training\training-sets-card.dart", "Dart", 49, 0, 0, 2, 51
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\body.dart", "Dart", 283, 0, 0, 3, 286
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\drawer.dart", "Dart", 98, 0, 0, 3, 101
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\floating_action.dart", "Dart", 20, 0, 0, 2, 22
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\home_page\home_profil.dart", "Dart", 65, 0, 0, 2, 67
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\home_page\home_training.dart", "Dart", 85, 0, 0, 3, 88
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\home_page\home_trainingHistory.dart", "Dart", 69, 0, 0, 2, 71
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\home_page\home_welcome.dart", "Dart", 57, 0, 0, 3, 60
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\muscle_cart.dart", "Dart", 49, 0, 0, 2, 51
"c:\Users\kazmk\Desktop\Smart-Predictive-Analysis-for-Muscular-Activity\Smart-Predictive-Analysis-for-Muscular-Activity\mobileapp\lib\widgets\termsAndPolicy.dart", "Dart", 47, 0, 0, 3, 50
"Total", "-", 5988, 56, 3, 355, 6402